formula_file,timeout,execution_time_in
/home/samplingfm/Benchmarks/V15/s420_15_7.cnf,False,1.5311803817749023
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring24.cnf,False,26.78326725959778
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring12.cnf,False,13.44701361656189
/home/samplingfm/Benchmarks/V7/s953a_7_4.cnf,False,2.2187812328338623
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring1.cnf,False,5.124860525131226
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring4.cnf,False,5.276019811630249
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case47.cnf,False,0.5485658645629883
/home/samplingfm/Benchmarks/V7/s526a_7_4.cnf,False,0.6417238712310791
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring9.cnf,False,7.1631152629852295
/home/samplingfm/Benchmarks/V3/s349_3_2.cnf,False,0.6307032108306885
/home/samplingfm/Benchmarks/V15/s510_15_7.cnf,False,0.6809811592102051
/home/samplingfm/Benchmarks/V3/s420_new1_3_2.cnf,False,1.1683497428894043
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_0_b11_1.cnf,False,2.2968010902404785
/home/samplingfm/Benchmarks/V15/s820a_15_7.cnf,False,0.5438628196716309
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring6.cnf,False,5.252361536026001
/home/samplingfm/Benchmarks/V3/s953a_3_2.cnf,False,2.0472474098205566
/home/samplingfm/Benchmarks/V15/s953a_15_7.cnf,False,2.1013343334198
/home/samplingfm/Benchmarks/V15/s526_15_7.cnf,False,0.8126814365386963
/home/samplingfm/Benchmarks/V3/s420_new_3_2.cnf,False,1.178283452987671
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case35.cnf,False,2.1118929386138916
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring26.cnf,False,2.5851261615753174
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring2.cnf,False,5.200862407684326
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case114.cnf,False,0.9386231899261475
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case55.cnf,False,0.6356267929077148
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case34.cnf,False,1.6481926441192627
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case205.cnf,False,2.346984624862671
/home/samplingfm/Benchmarks/V7/s344_7_4.cnf,False,0.6624524593353271
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case109.cnf,False,0.7534399032592773
/home/samplingfm/Benchmarks/V3/s526a_3_2.cnf,False,0.5734570026397705
/home/samplingfm/Benchmarks/V15/s444_15_7.cnf,False,0.7240176200866699
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring20.cnf,False,14.07845687866211
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case116.cnf,False,0.928659200668335
/home/samplingfm/Benchmarks/V7/s420_new1_7_4.cnf,False,1.2767302989959717
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case5.cnf,False,1.187652349472046
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case9.cnf,False,4.10694432258606
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf,False,2.351994037628174
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case8.cnf,False,0.772575855255127
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring28.cnf,False,2.711897850036621
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf,False,2.303391218185425
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf,False,1.9099366664886475
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case123.cnf,False,1.1665825843811035
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case106.cnf,False,2.9228174686431885
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case57.cnf,False,1.0561470985412598
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf,False,1.5953712463378906
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case201.cnf,False,1.9162006378173828
/home/samplingfm/Benchmarks/V3/s1238a_3_2.cnf,False,1.0519490242004395
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring27.cnf,False,2.334397077560425
/home/samplingfm/Benchmarks/V3/s510_3_2.cnf,False,0.7018048763275146
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case126.cnf,False,1.1386234760284424
/home/samplingfm/Benchmarks/V7/s420_new_7_4.cnf,False,1.192007064819336
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf,False,2.2547097206115723
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring21.cnf,False,12.244706869125366
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf,False,1.3857755661010742
/home/samplingfm/Benchmarks/V7/s820a_7_4.cnf,False,0.6025612354278564
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring51.cnf,False,2.169800043106079
/home/samplingfm/Benchmarks/V7/s382_7_4.cnf,False,0.5809926986694336
/home/samplingfm/Benchmarks/V3/s344_3_2.cnf,False,0.6332623958587646
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case133.cnf,False,1.6136646270751953
/home/samplingfm/Benchmarks/V7/s510_7_4.cnf,False,0.7059545516967773
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case101.cnf,False,0.531872034072876
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case120.cnf,False,3.3924500942230225
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring22.cnf,False,27.96590518951416
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case2.cnf,False,0.8029134273529053
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b12_1.cnf,False,1.4091272354125977
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring14.cnf,False,12.524237632751465
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case202.cnf,False,1.9286515712738037
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring5.cnf,False,5.418391466140747
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case14.cnf,False,4.1164257526397705
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf,False,1.9537367820739746
/home/samplingfm/Benchmarks/V15/s420_new_15_7.cnf,False,1.3127248287200928
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case203.cnf,False,2.3780977725982666
/home/samplingfm/Benchmarks/V7/s444_7_4.cnf,False,0.6455590724945068
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case3.cnf,False,0.8228561878204346
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring10.cnf,False,7.289159774780273
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case135.cnf,False,1.0930006504058838
/home/samplingfm/Benchmarks/V7/s526_7_4.cnf,False,0.6525015830993652
/home/samplingfm/Benchmarks/V3/s526_3_2.cnf,False,0.6423287391662598
/home/samplingfm/Benchmarks/V15/s349_15_7.cnf,False,0.8174159526824951
/home/samplingfm/Benchmarks/Blasted_Real/blasted_case54.cnf,False,0.5744194984436035
/home/samplingfm/Benchmarks/V15/s1238a_15_7.cnf,False,1.2830376625061035
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring30.cnf,False,2.9407107830047607
/home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring25.cnf,False,2.2704670429229736
