formula_file,execution_time_in,timeout,start_time,num_vars,independent_support_size,num_clauses,tot_num_models,max_component_split_depth,max_branch_var_depth,num_samples,num_second_pass_groups,avg_second_pass_var,execution_time,pass1_time,pass2_time
/home/samplingfm/Benchmarks/FeatureModels/am31_sim.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/aki3068net.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/se7751.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/h8s_sim.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/stb.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/skmb91302.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/snds.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/ref4955.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/ebsa285.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/sleb.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/sparc_leon.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/iq80321.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/mb93093.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/csb281.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/lpcmt.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/cma230.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/jmr3904.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/cq7750.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/mcb2100.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/pc_usb_d12.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/smdk2410.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/vrc4375.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/calm32_ceb.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/sam7ex256.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/prpmc1100.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/malta_mips32_4kc.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/olpch2294.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/stm3210e_eval.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/pc_rltk8139.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/pc_vmWare.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/asb.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/mbx.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/ocelot.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/stdeval1.cnf,1.0,True,,,,,,,,,,,,,
/home/samplingfm/Benchmarks/FeatureModels/grg.cnf,1.0,True,,,,,,,,,,,,,
