formula_file,timeout,execution_time_in,dnnf_time,sampling_time,model_count,counting_time,dnnfparsing_time
/home/samplingfm/Benchmarks/FeatureModels/XSEngine.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/aeb.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/excalibur_arm9.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/ipaq.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/integrator_arm9.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/phycore.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/sparc_erc32.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/integrator_arm7.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/ixdp425.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/adderII.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/lpcmt.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/cq7750.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/dreamcast.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/sparclite_sim.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/gps4020.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/vrc4375.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/jmr3904.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/ref4955.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/ts1000.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/cq7708.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/adder.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/sleb.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/snds.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/mpc50.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/aim711.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/am31_sim.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/edosk2674.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/se7751.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/eb40.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/npwr.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/sa1100mm.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/se77x9.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/ts6.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/mace1.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/pc_i82559.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/calm32_ceb.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/refidt334.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/ec555.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/viper.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/smdk2410.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/pc_vmWare.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/csb281.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/prpmc1100.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/phycore229x.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/ea2468.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/cma28x.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/asb2305.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/brutus.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/stb.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/sparc_leon.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/malta_mips32_4kc.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/tx39_sim.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/frv400.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/vrc4373.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/pid.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/sam7ex256.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/atlas_mips32_4kc.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/pc_rltk8139.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/pc_i82544.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/iq80321.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/assabet.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/pati.cnf,True,90.0,,,,,
/home/samplingfm/Benchmarks/FeatureModels/h8300h_sim.cnf,True,90.0,,,,,
