STARTING
loading packages...
parsing arguments
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case109.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case145.cnf
individual formula /home/samplingfm/Benchmarks/V3/s382_3_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case123.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case119.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case9.cnf
individual formula /home/samplingfm/Benchmarks/V7/s382_7_4.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case61.cnf
individual formula /home/samplingfm/Benchmarks/V15/s344_15_7.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case120.cnf
individual formula /home/samplingfm/Benchmarks/V15/s349_15_7.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case57.cnf
individual formula /home/samplingfm/Benchmarks/V3/s444_3_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case121.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case62.cnf
individual formula /home/samplingfm/Benchmarks/V3/s420_3_2.cnf
individual formula /home/samplingfm/Benchmarks/V3/s420_new1_3_2.cnf
individual formula /home/samplingfm/Benchmarks/V3/s420_new_3_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case33.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case202.cnf
individual formula /home/samplingfm/Benchmarks/V3/s510_3_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case126.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf
individual formula /home/samplingfm/Benchmarks/V7/s444_7_4.cnf
individual formula /home/samplingfm/Benchmarks/V7/s420_new1_7_4.cnf
individual formula /home/samplingfm/Benchmarks/V7/s420_new_7_4.cnf
individual formula /home/samplingfm/Benchmarks/V7/s420_7_4.cnf
individual formula /home/samplingfm/Benchmarks/V7/s349_7_4.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case146.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case145.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case132.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case135.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case109.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case145.cnf
individual formula /home/samplingfm/Benchmarks/V3/s382_3_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case123.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case119.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case9.cnf
individual formula /home/samplingfm/Benchmarks/V7/s382_7_4.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case61.cnf
individual formula /home/samplingfm/Benchmarks/V15/s344_15_7.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case120.cnf
individual formula /home/samplingfm/Benchmarks/V15/s349_15_7.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case57.cnf
individual formula /home/samplingfm/Benchmarks/V3/s444_3_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case121.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case62.cnf
individual formula /home/samplingfm/Benchmarks/V3/s420_3_2.cnf
individual formula /home/samplingfm/Benchmarks/V3/s420_new1_3_2.cnf
individual formula /home/samplingfm/Benchmarks/V3/s420_new_3_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case33.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case202.cnf
individual formula /home/samplingfm/Benchmarks/V3/s510_3_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case126.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf
individual formula /home/samplingfm/Benchmarks/V7/s444_7_4.cnf
individual formula /home/samplingfm/Benchmarks/V7/s420_new1_7_4.cnf
individual formula /home/samplingfm/Benchmarks/V7/s420_new_7_4.cnf
individual formula /home/samplingfm/Benchmarks/V7/s420_7_4.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case122.cnf
individual formula /home/samplingfm/Benchmarks/V7/s510_7_4.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case60.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_0_b11_1.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf
individual formula /home/samplingfm/Benchmarks/V15/s510_15_7.cnf
individual formula /home/samplingfm/Benchmarks/V15/s382_15_7.cnf
individual formula /home/samplingfm/Benchmarks/V15/s420_new_15_7.cnf
individual formula /home/samplingfm/Benchmarks/V3/s526_3_2.cnf
individual formula /home/samplingfm/Benchmarks/V15/s420_15_7.cnf
individual formula /home/samplingfm/Benchmarks/V15/s420_new1_15_7.cnf
individual formula /home/samplingfm/Benchmarks/V3/s526a_3_2.cnf
individual formula /home/samplingfm/Benchmarks/V15/s444_15_7.cnf
individual formula /home/samplingfm/Benchmarks/V7/s526_7_4.cnf
individual formula /home/samplingfm/Benchmarks/V7/s526a_7_4.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case125.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case35.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case34.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case143.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b12_1.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case115.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case114.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case131.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case116.cnf
individual formula /home/samplingfm/Benchmarks/V15/s526_15_7.cnf
individual formula /home/samplingfm/Benchmarks/V15/s526a_15_7.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring51.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring50.cnf
individual formula /home/samplingfm/Benchmarks/V3/s953a_3_2.cnf
individual formula /home/samplingfm/Benchmarks/V7/s953a_7_4.cnf
individual formula /home/samplingfm/Benchmarks/V15/s953a_15_7.cnf
individual formula /home/samplingfm/Benchmarks/V7/s820a_7_4.cnf
individual formula /home/samplingfm/Benchmarks/V7/s832a_7_4.cnf
individual formula /home/samplingfm/Benchmarks/V15/s820a_15_7.cnf
individual formula /home/samplingfm/Benchmarks/V3/s1238a_3_2.cnf
individual formula /home/samplingfm/Benchmarks/V3/s1196a_3_2.cnf
individual formula /home/samplingfm/Benchmarks/V15/s832a_15_7.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring24.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring22.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring20.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring21.cnf
individual formula /home/samplingfm/Benchmarks/V7/s1238a_7_4.cnf
individual formula /home/samplingfm/Benchmarks/V7/s1196a_7_4.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring23.cnf
individual formula /home/samplingfm/Benchmarks/GuidanceService2.sk_2_27.cnf
individual formula /home/samplingfm/Benchmarks/V15/s1238a_15_7.cnf
individual formula /home/samplingfm/Benchmarks/V15/s1196a_15_7.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_0_b12_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring27.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring25.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring30.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring22.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring6.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring51.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring10.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring40.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring26.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring11.cnf
individual formula /home/samplingfm/Benchmarks/GuidanceService2.sk_2_27.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring30.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring28.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring10.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring8.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring29.cnf
individual formula /home/samplingfm/Benchmarks/IssueServiceImpl.sk_8_30.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring9.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring14.cnf
individual formula /home/samplingfm/Benchmarks/ActivityService2.sk_10_27.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring12.cnf
individual formula /home/samplingfm/Benchmarks/IterationService.sk_12_27.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring16.cnf
individual formula /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring70.cnf
individual formula /home/samplingfm/Benchmarks/PhaseService.sk_14_27.cnf
individual formula /home/samplingfm/Benchmarks/V3/s27_new_3_2.cnf
individual formula /home/samplingfm/Benchmarks/ActivityService2.sk_10_27.cnf
individual formula /home/samplingfm/Benchmarks/IterationService.sk_12_27.cnf
individual formula /home/samplingfm/Benchmarks/ActivityService2.sk_10_27.cnf
individual formula /home/samplingfm/Benchmarks/111.sk_2_36.cnf
individual formula /home/samplingfm/Benchmarks/ConcreteActivityService.sk_13_28.cnf
individual formula /home/samplingfm/Benchmarks/V3/s5378a_3_2.cnf
individual formula /home/samplingfm/Benchmarks/partition.sk_22_155.cnf
individual formula /home/samplingfm/Benchmarks/ProjectService3.sk_12_55.cnf
individual formula /home/samplingfm/Benchmarks/NotificationServiceImpl2.sk_10_36.cnf
individual formula /home/samplingfm/Benchmarks/109.sk_4_36.cnf
individual formula /home/samplingfm/Benchmarks/81.sk_5_51.cnf
individual formula /home/samplingfm/Benchmarks/FMEasy/2.6.32-2var.cnf
individual formula /home/samplingfm/Benchmarks/70.sk_3_40.cnf
individual formula /home/samplingfm/Benchmarks/ProcessBean.sk_8_64.cnf
individual formula /home/samplingfm/Benchmarks/FeatureModels/sam7ex256.cnf
individual formula /home/samplingfm/Benchmarks/V3/s35932_3_2.cnf
individual formula /home/samplingfm/Benchmarks/80.sk_2_48.cnf
individual formula /home/samplingfm/Benchmarks/IterationService.sk_12_27.cnf
individual formula /home/samplingfm/Benchmarks/doublyLinkedList.sk_8_37.cnf
individual formula /home/samplingfm/Benchmarks/V3/s1196a_3_2.cnf
individual formula /home/samplingfm/Benchmarks/LoginService.sk_20_34.cnf
individual formula /home/samplingfm/Benchmarks/29.sk_3_45.cnf
individual formula /home/samplingfm/Benchmarks/17.sk_3_45.cnf
individual formula /home/samplingfm/Benchmarks/isolateRightmost.sk_7_481.cnf
individual formula /home/samplingfm/Benchmarks/LoginService2.sk_23_36.cnf
individual formula /home/samplingfm/Benchmarks/36.sk_3_77.cnf
individual formula /home/samplingfm/Benchmarks/signedAvg.sk_8_1020.cnf
individual formula /home/samplingfm/Benchmarks/enqueueSeqSK.sk_10_42.cnf
individual formula /home/samplingfm/Benchmarks/tutorial3.sk_4_31.cnf
folder of formulas FeatureModels
folder of formulas FMEasy
